Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,month,day,hour,date,demand_z1,demand_z2,demand_z3,demand_z4,demand_z5,demand_z6
2000,1,1,1,2000,8,168,2022,24,1,6,11,1,2023-06-10T23:40:00+08:00,557,389,160,1715,402,128
,2,0.9,0.04,1800,,,505,3,2,6,11,2,2023-06-11T00:40:00+08:00,535,373,153,1645,386,123
,3,0.55,0.024,1100,,,168,4,3,6,11,3,2023-06-11T01:40:00+08:00,516,361,148,1588,372,119
,4,0.2,0.003,400,,,2527,45,4,6,11,4,2023-06-11T02:40:00+08:00,496,347,142,1527,358,113
,,,,,,,1516,8,5,6,11,5,2023-06-11T03:40:00+08:00,481,336,138,1479,347,110
,,,,,,,842,46,6,6,11,6,2023-06-11T04:40:00+08:00,467,327,134,1438,337,107
,,,,,,,337,39,7,6,11,7,2023-06-11T05:40:00+08:00,462,323,132,1420,333,106
,,,,,,,843,5,8,6,11,8,2023-06-11T06:40:00+08:00,458,320,131,1409,331,105
,,,,,,,,,9,6,11,9,2023-06-11T07:40:00+08:00,423,296,121,1302,305,98
,,,,,,,,,10,6,11,10,2023-06-11T08:40:00+08:00,433,303,124,1333,312,100
,,,,,,,,,11,6,11,11,2023-06-11T09:40:00+08:00,451,315,129,1387,325,104
,,,,,,,,,12,6,11,12,2023-06-11T10:40:00+08:00,469,329,134,1445,338,108
,,,,,,,,,13,6,11,13,2023-06-11T11:40:00+08:00,477,334,137,1469,344,109
,,,,,,,,,14,6,11,14,2023-06-11T12:40:00+08:00,477,333,137,1468,344,109
,,,,,,,,,15,6,11,15,2023-06-11T13:40:00+08:00,492,344,141,1512,355,112
,,,,,,,,,16,6,11,16,2023-06-11T14:40:00+08:00,501,350,144,1543,361,116
,,,,,,,,,17,6,11,17,2023-06-11T15:40:00+08:00,517,362,148,1592,373,119
,,,,,,,,,18,6,11,18,2023-06-11T16:40:00+08:00,524,366,150,1611,377,120
,,,,,,,,,19,6,11,19,2023-06-11T17:40:00+08:00,508,355,146,1564,366,117
,,,,,,,,,20,6,11,20,2023-06-11T18:40:00+08:00,510,356,146,1568,368,117
,,,,,,,,,21,6,11,21,2023-06-11T19:40:00+08:00,562,394,161,1729,405,129
,,,,,,,,,22,6,11,22,2023-06-11T20:40:00+08:00,578,404,166,1779,416,133
,,,,,,,,,23,6,11,23,2023-06-11T21:40:00+08:00,578,404,166,1780,417,133
,,,,,,,,,24,6,11,24,2023-06-11T22:40:00+08:00,569,398,163,1751,411,130
,,,,,,,,,25,6,12,1,2023-06-11T23:40:00+08:00,549,384,158,1691,397,126
,,,,,,,,,26,6,12,2,2023-06-12T00:40:00+08:00,522,365,150,1607,376,120
,,,,,,,,,27,6,12,3,2023-06-12T01:40:00+08:00,497,348,143,1531,359,114
,,,,,,,,,28,6,12,4,2023-06-12T02:40:00+08:00,480,336,138,1477,346,110
,,,,,,,,,29,6,12,5,2023-06-12T03:40:00+08:00,464,325,133,1428,335,107
,,,,,,,,,30,6,12,6,2023-06-12T04:40:00+08:00,451,316,129,1390,325,104
,,,,,,,,,31,6,12,7,2023-06-12T05:40:00+08:00,454,318,130,1398,328,104
,,,,,,,,,32,6,12,8,2023-06-12T06:40:00+08:00,464,325,133,1428,335,107
,,,,,,,,,33,6,12,9,2023-06-12T07:40:00+08:00,464,325,133,1428,335,107
,,,,,,,,,34,6,12,10,2023-06-12T08:40:00+08:00,529,370,151,1628,382,122
,,,,,,,,,35,6,12,11,2023-06-12T09:40:00+08:00,564,395,162,1737,408,129
,,,,,,,,,36,6,12,12,2023-06-12T10:40:00+08:00,584,408,167,1796,421,134
,,,,,,,,,37,6,12,13,2023-06-12T11:40:00+08:00,590,413,169,1816,426,136
,,,,,,,,,38,6,12,14,2023-06-12T12:40:00+08:00,578,405,166,1781,417,133
,,,,,,,,,39,6,12,15,2023-06-12T13:40:00+08:00,600,419,172,1845,432,138
,,,,,,,,,40,6,12,16,2023-06-12T14:40:00+08:00,618,432,177,1901,445,142
,,,,,,,,,41,6,12,17,2023-06-12T15:40:00+08:00,629,439,180,1933,453,144
,,,,,,,,,42,6,12,18,2023-06-12T16:40:00+08:00,631,441,181,1940,455,145
,,,,,,,,,43,6,12,19,2023-06-12T17:40:00+08:00,597,417,171,1835,430,137
,,,,,,,,,44,6,12,20,2023-06-12T18:40:00+08:00,575,403,165,1771,415,133
,,,,,,,,,45,6,12,21,2023-06-12T19:40:00+08:00,616,431,176,1894,444,141
,,,,,,,,,46,6,12,22,2023-06-12T20:40:00+08:00,624,437,180,1922,451,143
,,,,,,,,,47,6,12,23,2023-06-12T21:40:00+08:00,617,432,176,1898,444,142
,,,,,,,,,48,6,12,24,2023-06-12T22:40:00+08:00,601,420,172,1850,433,138
,,,,,,,,,49,6,13,1,2023-06-12T23:40:00+08:00,576,403,165,1772,415,133
,,,,,,,,,50,6,13,2,2023-06-13T00:40:00+08:00,544,381,156,1674,392,125
,,,,,,,,,51,6,13,3,2023-06-13T01:40:00+08:00,524,366,150,1612,378,120
,,,,,,,,,52,6,13,4,2023-06-13T02:40:00+08:00,505,353,145,1554,364,116
,,,,,,,,,53,6,13,5,2023-06-13T03:40:00+08:00,489,342,140,1505,352,112
,,,,,,,,,54,6,13,6,2023-06-13T04:40:00+08:00,478,334,137,1470,345,109
,,,,,,,,,55,6,13,7,2023-06-13T05:40:00+08:00,477,333,137,1467,344,109
,,,,,,,,,56,6,13,8,2023-06-13T06:40:00+08:00,486,341,140,1498,351,111
,,,,,,,,,57,6,13,9,2023-06-13T07:40:00+08:00,480,336,138,1478,346,110
,,,,,,,,,58,6,13,10,2023-06-13T08:40:00+08:00,540,378,154,1662,389,124
,,,,,,,,,59,6,13,11,2023-06-13T09:40:00+08:00,574,401,165,1766,414,131
,,,,,,,,,60,6,13,12,2023-06-13T10:40:00+08:00,598,418,171,1839,431,137
,,,,,,,,,61,6,13,13,2023-06-13T11:40:00+08:00,607,424,174,1868,438,139
,,,,,,,,,62,6,13,14,2023-06-13T12:40:00+08:00,594,416,170,1828,428,137
,,,,,,,,,63,6,13,15,2023-06-13T13:40:00+08:00,611,429,175,1883,441,141
,,,,,,,,,64,6,13,16,2023-06-13T14:40:00+08:00,632,442,181,1944,456,145
,,,,,,,,,65,6,13,17,2023-06-13T15:40:00+08:00,642,449,184,1976,463,147
,,,,,,,,,66,6,13,18,2023-06-13T16:40:00+08:00,645,451,185,1983,465,148
,,,,,,,,,67,6,13,19,2023-06-13T17:40:00+08:00,607,425,174,1869,438,140
,,,,,,,,,68,6,13,20,2023-06-13T18:40:00+08:00,584,408,167,1795,421,134
,,,,,,,,,69,6,13,21,2023-06-13T19:40:00+08:00,628,438,180,1929,452,144
,,,,,,,,,70,6,13,22,2023-06-13T20:40:00+08:00,638,446,183,1963,459,146
,,,,,,,,,71,6,13,23,2023-06-13T21:40:00+08:00,628,439,180,1931,453,144
,,,,,,,,,72,6,13,24,2023-06-13T22:40:00+08:00,614,430,176,1889,443,141
,,,,,,,,,73,6,14,1,2023-06-13T23:40:00+08:00,589,412,169,1813,425,136
,,,,,,,,,74,6,14,2,2023-06-14T00:40:00+08:00,556,389,160,1712,401,128
,,,,,,,,,75,6,14,3,2023-06-14T01:40:00+08:00,532,372,152,1637,384,122
,,,,,,,,,76,6,14,4,2023-06-14T02:40:00+08:00,517,362,148,1593,373,119
,,,,,,,,,77,6,14,5,2023-06-14T03:40:00+08:00,495,347,142,1525,357,113
,,,,,,,,,78,6,14,6,2023-06-14T04:40:00+08:00,480,335,138,1476,346,110
,,,,,,,,,79,6,14,7,2023-06-14T05:40:00+08:00,478,334,138,1472,345,110
,,,,,,,,,80,6,14,8,2023-06-14T06:40:00+08:00,484,338,139,1489,349,111
,,,,,,,,,81,6,14,9,2023-06-14T07:40:00+08:00,478,334,137,1471,345,110
,,,,,,,,,82,6,14,10,2023-06-14T08:40:00+08:00,528,369,151,1625,381,121
,,,,,,,,,83,6,14,11,2023-06-14T09:40:00+08:00,564,395,162,1739,408,129
,,,,,,,,,84,6,14,12,2023-06-14T10:40:00+08:00,580,406,166,1787,418,134
,,,,,,,,,85,6,14,13,2023-06-14T11:40:00+08:00,588,412,168,1809,424,135
,,,,,,,,,86,6,14,14,2023-06-14T12:40:00+08:00,576,403,165,1771,415,133
,,,,,,,,,87,6,14,15,2023-06-14T13:40:00+08:00,600,419,172,1845,432,138
,,,,,,,,,88,6,14,16,2023-06-14T14:40:00+08:00,614,429,175,1888,442,141
,,,,,,,,,89,6,14,17,2023-06-14T15:40:00+08:00,626,438,180,1926,452,144
,,,,,,,,,90,6,14,18,2023-06-14T16:40:00+08:00,631,441,181,1940,455,145
,,,,,,,,,91,6,14,19,2023-06-14T17:40:00+08:00,598,418,171,1840,431,138
,,,,,,,,,92,6,14,20,2023-06-14T18:40:00+08:00,583,407,167,1792,421,134
,,,,,,,,,93,6,14,21,2023-06-14T19:40:00+08:00,620,434,177,1909,448,142
,,,,,,,,,94,6,14,22,2023-06-14T20:40:00+08:00,629,440,181,1935,454,144
,,,,,,,,,95,6,14,23,2023-06-14T21:40:00+08:00,617,431,176,1898,444,142
,,,,,,,,,96,6,14,24,2023-06-14T22:40:00+08:00,601,420,172,1850,433,138
,,,,,,,,,97,6,15,1,2023-06-14T23:40:00+08:00,573,401,164,1762,413,131
,,,,,,,,,98,6,15,2,2023-06-15T00:40:00+08:00,543,380,155,1671,391,125
,,,,,,,,,99,6,15,3,2023-06-15T01:40:00+08:00,521,364,149,1602,375,120
,,,,,,,,,100,6,15,4,2023-06-15T02:40:00+08:00,501,350,144,1542,361,116
,,,,,,,,,101,6,15,5,2023-06-15T03:40:00+08:00,487,341,140,1499,351,112
,,,,,,,,,102,6,15,6,2023-06-15T04:40:00+08:00,475,332,137,1462,343,109
,,,,,,,,,103,6,15,7,2023-06-15T05:40:00+08:00,475,332,137,1462,343,109
,,,,,,,,,104,6,15,8,2023-06-15T06:40:00+08:00,484,338,139,1489,349,111
,,,,,,,,,105,6,15,9,2023-06-15T07:40:00+08:00,478,334,138,1472,345,110
,,,,,,,,,106,6,15,10,2023-06-15T08:40:00+08:00,535,373,153,1644,385,123
,,,,,,,,,107,6,15,11,2023-06-15T09:40:00+08:00,564,395,162,1737,408,129
,,,,,,,,,108,6,15,12,2023-06-15T10:40:00+08:00,589,412,169,1812,425,136
,,,,,,,,,109,6,15,13,2023-06-15T11:40:00+08:00,599,419,171,1842,431,138
,,,,,,,,,110,6,15,14,2023-06-15T12:40:00+08:00,586,410,168,1803,423,135
,,,,,,,,,111,6,15,15,2023-06-15T13:40:00+08:00,609,427,174,1875,440,140
,,,,,,,,,112,6,15,16,2023-06-15T14:40:00+08:00,632,442,181,1944,455,145
,,,,,,,,,113,6,15,17,2023-06-15T15:40:00+08:00,644,451,185,1982,465,147
,,,,,,,,,114,6,15,18,2023-06-15T16:40:00+08:00,645,451,185,1983,465,148
,,,,,,,,,115,6,15,19,2023-06-15T17:40:00+08:00,606,424,174,1867,438,139
,,,,,,,,,116,6,15,20,2023-06-15T18:40:00+08:00,588,412,168,1809,424,135
,,,,,,,,,117,6,15,21,2023-06-15T19:40:00+08:00,628,439,180,1932,453,144
,,,,,,,,,118,6,15,22,2023-06-15T20:40:00+08:00,635,445,182,1955,458,146
,,,,,,,,,119,6,15,23,2023-06-15T21:40:00+08:00,621,434,177,1910,448,143
,,,,,,,,,120,6,15,24,2023-06-15T22:40:00+08:00,611,428,175,1882,441,141
,,,,,,,,,121,6,16,1,2023-06-15T23:40:00+08:00,587,411,168,1806,424,135
,,,,,,,,,122,6,16,2,2023-06-16T00:40:00+08:00,555,388,159,1708,400,127
,,,,,,,,,123,6,16,3,2023-06-16T01:40:00+08:00,530,371,152,1633,383,122
,,,,,,,,,124,6,16,4,2023-06-16T02:50:00+08:00,510,356,146,1568,368,117
,,,,,,,,,125,6,16,5,2023-06-16T03:50:00+08:00,495,346,142,1523,357,113
,,,,,,,,,126,6,16,6,2023-06-16T04:50:00+08:00,484,338,139,1489,349,111
,,,,,,,,,127,6,16,7,2023-06-16T05:50:00+08:00,483,338,139,1487,348,111
,,,,,,,,,128,6,16,8,2023-06-16T06:50:00+08:00,483,338,139,1487,348,111
,,,,,,,,,129,6,16,9,2023-06-16T07:50:00+08:00,483,337,139,1487,348,111
,,,,,,,,,130,6,16,10,2023-06-16T08:50:00+08:00,536,375,153,1647,386,123
,,,,,,,,,131,6,16,11,2023-06-16T09:50:00+08:00,568,397,163,1747,410,130
,,,,,,,,,132,6,16,12,2023-06-16T10:50:00+08:00,588,411,168,1808,424,135
,,,,,,,,,133,6,16,13,2023-06-16T11:50:00+08:00,595,417,171,1832,429,137
,,,,,,,,,134,6,16,14,2023-06-16T12:50:00+08:00,586,410,168,1804,423,135
,,,,,,,,,135,6,16,15,2023-06-16T13:50:00+08:00,599,419,171,1842,431,138
,,,,,,,,,136,6,16,16,2023-06-16T14:50:00+08:00,629,440,181,1935,454,144
,,,,,,,,,137,6,16,17,2023-06-16T15:50:00+08:00,638,447,183,1963,461,146
,,,,,,,,,138,6,16,18,2023-06-16T16:50:00+08:00,637,446,183,1961,459,146
,,,,,,,,,139,6,16,19,2023-06-16T17:50:00+08:00,601,420,172,1850,433,138
,,,,,,,,,140,6,16,20,2023-06-16T18:50:00+08:00,583,407,167,1792,421,134
,,,,,,,,,141,6,16,21,2023-06-16T19:50:00+08:00,625,437,180,1925,451,144
,,,,,,,,,142,6,16,22,2023-06-16T20:50:00+08:00,629,440,181,1935,454,144
,,,,,,,,,143,6,16,23,2023-06-16T21:50:00+08:00,618,432,177,1901,445,142
,,,,,,,,,144,6,16,24,2023-06-16T22:50:00+08:00,606,424,174,1867,438,139
,,,,,,,,,145,6,17,1,2023-06-16T23:50:00+08:00,590,413,169,1814,425,136
,,,,,,,,,146,6,17,2,2023-06-17T00:50:00+08:00,559,392,161,1722,403,128
,,,,,,,,,147,6,17,3,2023-06-17T01:50:00+08:00,541,378,155,1664,390,124
,,,,,,,,,148,6,17,4,2023-06-17T02:50:00+08:00,520,364,149,1600,375,120
,,,,,,,,,149,6,17,5,2023-06-17T03:50:00+08:00,503,352,144,1550,363,116
,,,,,,,,,150,6,17,6,2023-06-17T04:50:00+08:00,487,341,140,1498,351,112
,,,,,,,,,151,6,17,7,2023-06-17T05:50:00+08:00,482,337,138,1483,347,110
,,,,,,,,,152,6,17,8,2023-06-17T06:50:00+08:00,475,332,137,1463,343,109
,,,,,,,,,153,6,17,9,2023-06-17T07:50:00+08:00,455,318,130,1402,329,105
,,,,,,,,,154,6,17,10,2023-06-17T08:50:00+08:00,492,344,141,1513,355,113
,,,,,,,,,155,6,17,11,2023-06-17T09:50:00+08:00,521,365,149,1604,376,120
,,,,,,,,,156,6,17,12,2023-06-17T10:50:00+08:00,544,381,155,1673,392,125
,,,,,,,,,157,6,17,13,2023-06-17T11:50:00+08:00,547,383,156,1683,395,125
,,,,,,,,,158,6,17,14,2023-06-17T12:50:00+08:00,539,377,154,1658,389,124
,,,,,,,,,159,6,17,15,2023-06-17T13:50:00+08:00,554,387,159,1706,400,127
,,,,,,,,,160,6,17,16,2023-06-17T14:50:00+08:00,563,394,162,1733,406,129
,,,,,,,,,161,6,17,17,2023-06-17T15:50:00+08:00,572,400,164,1760,412,131
,,,,,,,,,162,6,17,18,2023-06-17T16:50:00+08:00,570,398,163,1752,411,130
,,,,,,,,,163,6,17,19,2023-06-17T17:50:00+08:00,554,387,159,1703,399,127
,,,,,,,,,164,6,17,20,2023-06-17T18:50:00+08:00,554,387,159,1704,399,127
,,,,,,,,,165,6,17,21,2023-06-17T19:50:00+08:00,594,416,170,1829,429,137
,,,,,,,,,166,6,17,22,2023-06-17T20:50:00+08:00,595,417,171,1833,429,137
,,,,,,,,,167,6,17,23,2023-06-17T21:50:00+08:00,588,412,168,1808,424,135
,,,,,,,,,168,6,17,24,2023-06-17T22:50:00+08:00,578,404,166,1779,417,133
,,,,,,,,,169,1,15,1,2023-01-14T23:30:00+08:00,520,363,149,1597,374,119
,,,,,,,,,170,1,15,2,2023-01-15T00:30:00+08:00,494,346,142,1521,357,113
,,,,,,,,,171,1,15,3,2023-01-15T01:30:00+08:00,475,332,137,1462,343,109
,,,,,,,,,172,1,15,4,2023-01-15T02:30:00+08:00,456,319,131,1405,330,105
,,,,,,,,,173,1,15,5,2023-01-15T03:30:00+08:00,443,310,127,1362,319,102
,,,,,,,,,174,1,15,6,2023-01-15T04:30:00+08:00,429,299,123,1317,309,99
,,,,,,,,,175,1,15,7,2023-01-15T05:30:00+08:00,425,298,122,1310,307,98
,,,,,,,,,176,1,15,8,2023-01-15T06:30:00+08:00,431,301,124,1326,310,99
,,,,,,,,,177,1,15,9,2023-01-15T07:30:00+08:00,413,289,119,1270,297,94
,,,,,,,,,178,1,15,10,2023-01-15T08:30:00+08:00,415,290,119,1275,299,95
,,,,,,,,,179,1,15,11,2023-01-15T09:30:00+08:00,431,301,124,1326,310,99
,,,,,,,,,180,1,15,12,2023-01-15T10:30:00+08:00,451,315,129,1387,325,104
,,,,,,,,,181,1,15,13,2023-01-15T11:30:00+08:00,459,320,131,1410,331,105
,,,,,,,,,182,1,15,14,2023-01-15T12:30:00+08:00,458,320,131,1409,331,105
,,,,,,,,,183,1,15,15,2023-01-15T13:30:00+08:00,463,324,132,1424,334,106
,,,,,,,,,184,1,15,16,2023-01-15T14:30:00+08:00,472,330,135,1453,341,108
,,,,,,,,,185,1,15,17,2023-01-15T15:30:00+08:00,475,332,137,1462,343,109
,,,,,,,,,186,1,15,18,2023-01-15T16:30:00+08:00,481,336,138,1479,347,110
,,,,,,,,,187,1,15,19,2023-01-15T17:30:00+08:00,471,330,135,1449,339,108
,,,,,,,,,188,1,15,20,2023-01-15T18:30:00+08:00,472,330,135,1452,341,108
,,,,,,,,,189,1,15,21,2023-01-15T19:30:00+08:00,518,363,149,1597,374,119
,,,,,,,,,190,1,15,22,2023-01-15T20:30:00+08:00,530,371,152,1632,383,122
,,,,,,,,,191,1,15,23,2023-01-15T21:30:00+08:00,528,369,151,1624,381,121
,,,,,,,,,192,1,15,24,2023-01-15T22:30:00+08:00,516,361,148,1589,372,119
,,,,,,,,,193,1,16,1,2023-01-15T23:30:00+08:00,499,349,143,1536,360,114
,,,,,,,,,194,1,16,2,2023-01-16T00:30:00+08:00,469,328,134,1444,338,108
,,,,,,,,,195,1,16,3,2023-01-16T01:40:00+08:00,450,315,129,1386,325,104
,,,,,,,,,196,1,16,4,2023-01-16T02:40:00+08:00,433,303,124,1333,312,100
,,,,,,,,,197,1,16,5,2023-01-16T03:40:00+08:00,427,298,122,1312,307,98
,,,,,,,,,198,1,16,6,2023-01-16T04:40:00+08:00,415,291,119,1277,299,95
,,,,,,,,,199,1,16,7,2023-01-16T05:40:00+08:00,423,296,122,1303,305,98
,,,,,,,,,200,1,16,8,2023-01-16T06:40:00+08:00,444,311,127,1366,320,102
,,,,,,,,,201,1,16,9,2023-01-16T07:40:00+08:00,447,313,128,1376,322,103
,,,,,,,,,202,1,16,10,2023-01-16T08:40:00+08:00,508,355,146,1563,366,117
,,,,,,,,,203,1,16,11,2023-01-16T09:40:00+08:00,543,380,155,1671,391,125
,,,,,,,,,204,1,16,12,2023-01-16T10:40:00+08:00,561,393,161,1728,405,129
,,,,,,,,,205,1,16,13,2023-01-16T11:40:00+08:00,570,399,164,1753,411,130
,,,,,,,,,206,1,16,14,2023-01-16T12:40:00+08:00,553,386,159,1700,398,127
,,,,,,,,,207,1,16,15,2023-01-16T13:40:00+08:00,574,402,165,1767,414,131
,,,,,,,,,208,1,16,16,2023-01-16T14:40:00+08:00,597,417,171,1835,430,137
,,,,,,,,,209,1,16,17,2023-01-16T15:40:00+08:00,600,419,172,1846,432,138
,,,,,,,,,210,1,16,18,2023-01-16T16:40:00+08:00,601,420,172,1849,433,138
,,,,,,,,,211,1,16,19,2023-01-16T17:40:00+08:00,567,397,163,1745,409,130
,,,,,,,,,212,1,16,20,2023-01-16T18:40:00+08:00,546,382,156,1683,395,125
,,,,,,,,,213,1,16,21,2023-01-16T19:40:00+08:00,587,411,168,1805,423,135
,,,,,,,,,214,1,16,22,2023-01-16T20:40:00+08:00,586,410,168,1803,423,135
,,,,,,,,,215,1,16,23,2023-01-16T21:40:00+08:00,572,400,164,1759,412,131
,,,,,,,,,216,1,16,24,2023-01-16T22:40:00+08:00,554,387,159,1704,399,127
,,,,,,,,,217,1,17,1,2023-01-16T23:40:00+08:00,527,368,151,1622,379,121
,,,,,,,,,218,1,17,2,2023-01-17T00:40:00+08:00,497,348,143,1530,359,114
,,,,,,,,,219,1,17,3,2023-01-17T01:40:00+08:00,472,330,135,1453,341,108
,,,,,,,,,220,1,17,4,2023-01-17T02:40:00+08:00,458,320,131,1408,330,105
,,,,,,,,,221,1,17,5,2023-01-17T03:40:00+08:00,444,310,127,1364,320,102
,,,,,,,,,222,1,17,6,2023-01-17T04:40:00+08:00,436,305,125,1342,315,100
,,,,,,,,,223,1,17,7,2023-01-17T05:40:00+08:00,439,308,126,1351,317,101
,,,,,,,,,224,1,17,8,2023-01-17T06:40:00+08:00,455,318,130,1402,329,105
,,,,,,,,,225,1,17,9,2023-01-17T07:40:00+08:00,451,315,129,1387,325,104
,,,,,,,,,226,1,17,10,2023-01-17T08:40:00+08:00,503,352,144,1549,363,116
,,,,,,,,,227,1,17,11,2023-01-17T09:40:00+08:00,532,372,152,1640,384,122
,,,,,,,,,228,1,17,12,2023-01-17T10:40:00+08:00,549,384,158,1690,396,126
,,,,,,,,,229,1,17,13,2023-01-17T11:40:00+08:00,555,388,160,1709,401,127
,,,,,,,,,230,1,17,14,2023-01-17T12:40:00+08:00,537,376,154,1653,387,123
,,,,,,,,,231,1,17,15,2023-01-17T13:40:00+08:00,557,389,160,1714,402,128
,,,,,,,,,232,1,17,16,2023-01-17T14:40:00+08:00,579,405,166,1782,417,133
,,,,,,,,,233,1,17,17,2023-01-17T15:40:00+08:00,587,411,168,1806,424,135
,,,,,,,,,234,1,17,18,2023-01-17T16:40:00+08:00,591,414,169,1819,426,136
,,,,,,,,,235,1,17,19,2023-01-17T17:40:00+08:00,560,393,161,1725,404,128
,,,,,,,,,236,1,17,20,2023-01-17T18:40:00+08:00,545,381,156,1677,393,125
,,,,,,,,,237,1,17,21,2023-01-17T19:40:00+08:00,585,408,168,1799,422,135
,,,,,,,,,238,1,17,22,2023-01-17T20:40:00+08:00,584,408,167,1795,421,134
,,,,,,,,,239,1,17,23,2023-01-17T21:40:00+08:00,571,400,164,1757,412,131
,,,,,,,,,240,1,17,24,2023-01-17T22:40:00+08:00,560,392,161,1723,403,128
,,,,,,,,,241,1,18,1,2023-01-17T23:40:00+08:00,536,375,153,1648,386,123
,,,,,,,,,242,1,18,2,2023-01-18T00:40:00+08:00,503,352,144,1548,363,116
,,,,,,,,,243,1,18,3,2023-01-18T01:40:00+08:00,481,336,138,1481,347,110
,,,,,,,,,244,1,18,4,2023-01-18T02:40:00+08:00,463,324,132,1426,334,106
,,,,,,,,,245,1,18,5,2023-01-18T03:40:00+08:00,454,318,130,1399,328,105
,,,,,,,,,246,1,18,6,2023-01-18T04:40:00+08:00,443,310,127,1362,319,102
,,,,,,,,,247,1,18,7,2023-01-18T05:40:00+08:00,448,313,128,1379,323,103
,,,,,,,,,248,1,18,8,2023-01-18T06:40:00+08:00,466,326,133,1434,336,107
,,,,,,,,,249,1,18,9,2023-01-18T07:40:00+08:00,460,321,131,1414,332,106
,,,,,,,,,250,1,18,10,2023-01-18T08:40:00+08:00,505,353,145,1552,364,116
,,,,,,,,,251,1,18,11,2023-01-18T09:40:00+08:00,539,377,154,1656,388,124
,,,,,,,,,252,1,18,12,2023-01-18T10:40:00+08:00,557,389,160,1714,402,128
,,,,,,,,,253,1,18,13,2023-01-18T11:40:00+08:00,566,396,162,1740,408,129
,,,,,,,,,254,1,18,14,2023-01-18T12:40:00+08:00,547,383,156,1685,395,126
,,,,,,,,,255,1,18,15,2023-01-18T13:40:00+08:00,570,399,164,1753,411,130
,,,,,,,,,256,1,18,16,2023-01-18T14:40:00+08:00,588,412,169,1810,424,135
,,,,,,,,,257,1,18,17,2023-01-18T15:40:00+08:00,590,413,169,1815,426,136
,,,,,,,,,258,1,18,18,2023-01-18T16:40:00+08:00,588,412,169,1810,425,135
,,,,,,,,,259,1,18,19,2023-01-18T17:40:00+08:00,560,392,161,1724,404,128
,,,,,,,,,260,1,18,20,2023-01-18T18:40:00+08:00,541,379,155,1666,390,124
,,,,,,,,,261,1,18,21,2023-01-18T19:40:00+08:00,580,406,166,1786,418,134
,,,,,,,,,262,1,18,22,2023-01-18T20:40:00+08:00,578,404,166,1780,417,133
,,,,,,,,,263,1,18,23,2023-01-18T21:40:00+08:00,567,397,163,1744,409,130
,,,,,,,,,264,1,18,24,2023-01-18T22:40:00+08:00,549,384,158,1690,396,126
,,,,,,,,,265,1,19,1,2023-01-18T23:40:00+08:00,528,369,151,1626,381,121
,,,,,,,,,266,1,19,2,2023-01-19T00:40:00+08:00,493,345,142,1517,356,113
,,,,,,,,,267,1,19,3,2023-01-19T01:40:00+08:00,476,333,137,1464,343,109
,,,,,,,,,268,1,19,4,2023-01-19T02:40:00+08:00,458,319,131,1407,330,105
,,,,,,,,,269,1,19,5,2023-01-19T03:40:00+08:00,446,312,128,1370,321,102
,,,,,,,,,270,1,19,6,2023-01-19T04:40:00+08:00,439,308,126,1352,317,101
,,,,,,,,,271,1,19,7,2023-01-19T05:40:00+08:00,444,311,127,1366,320,102
,,,,,,,,,272,1,19,8,2023-01-19T06:40:00+08:00,459,321,131,1412,331,105
,,,,,,,,,273,1,19,9,2023-01-19T07:40:00+08:00,452,316,129,1392,326,104
,,,,,,,,,274,1,19,10,2023-01-19T08:40:00+08:00,496,347,142,1526,358,113
,,,,,,,,,275,1,19,11,2023-01-19T09:40:00+08:00,526,368,151,1620,379,121
,,,,,,,,,276,1,19,12,2023-01-19T10:40:00+08:00,552,385,158,1696,398,126
,,,,,,,,,277,1,19,13,2023-01-19T11:40:00+08:00,558,390,160,1716,402,128
,,,,,,,,,278,1,19,14,2023-01-19T12:40:00+08:00,543,380,155,1672,392,125
,,,,,,,,,279,1,19,15,2023-01-19T13:40:00+08:00,552,386,159,1698,398,127
,,,,,,,,,280,1,19,16,2023-01-19T14:40:00+08:00,577,404,166,1776,416,133
,,,,,,,,,281,1,19,17,2023-01-19T15:40:00+08:00,580,406,166,1786,418,134
,,,,,,,,,282,1,19,18,2023-01-19T16:40:00+08:00,580,406,166,1785,418,134
,,,,,,,,,283,1,19,19,2023-01-19T17:40:00+08:00,548,384,158,1688,396,126
,,,,,,,,,284,1,19,20,2023-01-19T18:40:00+08:00,532,372,152,1637,384,122
,,,,,,,,,285,1,19,21,2023-01-19T19:40:00+08:00,574,402,165,1767,414,131
,,,,,,,,,286,1,19,22,2023-01-19T20:40:00+08:00,569,398,163,1749,410,130
,,,,,,,,,287,1,19,23,2023-01-19T21:40:00+08:00,556,388,160,1710,401,127
,,,,,,,,,288,1,19,24,2023-01-19T22:40:00+08:00,544,381,156,1674,392,125
,,,,,,,,,289,1,20,1,2023-01-19T23:40:00+08:00,524,367,150,1613,378,121
,,,,,,,,,290,1,20,2,2023-01-20T00:40:00+08:00,496,347,142,1526,358,113
,,,,,,,,,291,1,20,3,2023-01-20T01:40:00+08:00,472,330,135,1453,341,108
,,,,,,,,,292,1,20,4,2023-01-20T02:40:00+08:00,459,320,131,1412,331,105
,,,,,,,,,293,1,20,5,2023-01-20T03:40:00+08:00,447,313,128,1376,322,103
